
> node-web@0.0.0 start /home/inigo/workspace/Web/web_fin_grado
> node ./bin/www

[ '1509224102', '28.50000000000000000000' ]
[ '1509224180', '28.25000000000000000000' ]
[ '1509224168', '28.25000000000000000000' ]
[ '1509224171', '28.25000000000000000000' ]
[ '1509224175', '28.25000000000000000000' ]
[ '1509224207', '28.25000000000000000000' ]
[ '1509224210', '28.25000000000000000000' ]
[ '1509224244', '28.25000000000000000000' ]
[ '1509224246', '28.25000000000000000000' ]
[ '1509224248', '28.00000000000000000000' ]
[ '1509224372', '28.00000000000000000000' ]
[ '1509224384', '28.00000000000000000000' ]
[ '1509224402', '28.00000000000000000000' ]
[ '1509224297', '28.00000000000000000000' ]
[ '1509224306', '28.00000000000000000000' ]
[ '1509224317', '28.00000000000000000000' ]
[ '1509224324', '28.00000000000000000000' ]
[ '1509224342', '28.00000000000000000000' ]
[ '1509224256', '28.00000000000000000000' ]
[ '1509224464', '27.75000000000000000000' ]
[ '1509224482', '27.75000000000000000000' ]
[ '1509224493', '27.75000000000000000000' ]
[ '1509224434', '27.75000000000000000000' ]
[ '1509224443', '27.75000000000000000000' ]
[ '1509224405', '28.00000000000000000000' ]
[ '1509224580', '27.50000000000000000000' ]
[ '1509224537', '27.75000000000000000000' ]
[ '1509224555', '27.50000000000000000000' ]
[ '1509224640', '27.50000000000000000000' ]
[ '1509224645', '27.50000000000000000000' ]
[ '1509224626', '27.50000000000000000000' ]
[ '1509224629', '27.50000000000000000000' ]
[ '1509224631', '27.50000000000000000000' ]
[ '1509224649', '27.50000000000000000000' ]
[ '1509224582', '27.50000000000000000000' ]
[ '1509224596', '27.50000000000000000000' ]
[ '1509224603', '27.50000000000000000000' ]
[ '1509224707', '27.50000000000000000000' ]
[ '1509224709', '27.50000000000000000000' ]
[ '1509224729', '27.50000000000000000000' ]
[ '1509224748', '27.50000000000000000000' ]
[ '1509224697', '27.50000000000000000000' ]
[ '1509224700', '27.50000000000000000000' ]
[ '1509224663', '27.50000000000000000000' ]
[ '1509224677', '27.50000000000000000000' ]
[ '1509224652', '27.50000000000000000000' ]
[ '1509224764', '27.50000000000000000000' ]
[ '1509224775', '27.50000000000000000000' ]
[ '1509224798', '27.50000000000000000000' ]
[ '1509224872', '27.25000000000000000000' ]
[ '1509224876', '27.25000000000000000000' ]
[ '1509224897', '27.25000000000000000000' ]
[ '1509224831', '27.50000000000000000000' ]
[ '1509224856', '27.50000000000000000000' ]
[ '1509224860', '27.50000000000000000000' ]
[ '1509224918', '27.25000000000000000000' ]
[ '1509224982', '27.25000000000000000000' ]
[ '1509224933', '27.25000000000000000000' ]
[ '1509224936', '27.25000000000000000000' ]
[ '1509224938', '27.25000000000000000000' ]
[ '1509224956', '27.25000000000000000000' ]
[ '1509224961', '27.25000000000000000000' ]
[ '1509224963', '27.25000000000000000000' ]
[ '1509224973', '27.25000000000000000000' ]
[ '1509225021', '27.25000000000000000000' ]
[ '1509225031', '27.25000000000000000000' ]
[ '1509225033', '27.25000000000000000000' ]
[ '1509225016', '27.25000000000000000000' ]
[ '1509224987', '27.25000000000000000000' ]
[ '1509224989', '27.25000000000000000000' ]
[ '1509224991', '27.25000000000000000000' ]
[ '1509225000', '27.25000000000000000000' ]
[ '1509225005', '27.25000000000000000000' ]
[ '1509225122', '27.25000000000000000000' ]
[ '1509225135', '27.25000000000000000000' ]
[ '1509225167', '27.00000000000000000000' ]
[ '1509225174', '27.00000000000000000000' ]
[ '1509225179', '27.00000000000000000000' ]
[ '1509225049', '27.25000000000000000000' ]
[ '1509225062', '27.25000000000000000000' ]
[ '1509225065', '27.25000000000000000000' ]
[ '1509225085', '27.25000000000000000000' ]
[ '1509225197', '27.00000000000000000000' ]
[ '1509225206', '27.00000000000000000000' ]
[ '1509225213', '27.00000000000000000000' ]
[ '1509225222', '27.00000000000000000000' ]
[ '1509225226', '27.00000000000000000000' ]
[ '1509225233', '27.00000000000000000000' ]
[ '1509225229', '27.00000000000000000000' ]
[ '1509225231', '27.00000000000000000000' ]
[ '1509225186', '27.00000000000000000000' ]
[ '1509225337', '27.00000000000000000000' ]
[ '1509225270', '27.00000000000000000000' ]
[ '1509225277', '27.00000000000000000000' ]
[ '1509225236', '27.00000000000000000000' ]
[ '1509225252', '27.00000000000000000000' ]
[ '1509225290', '27.00000000000000000000' ]
[ '1509225299', '27.00000000000000000000' ]
[ '1509225302', '27.00000000000000000000' ]
[ '1509225306', '27.00000000000000000000' ]
[ '1509225351', '27.00000000000000000000' ]
[ '1509225354', '27.00000000000000000000' ]
[ '1509225360', '27.00000000000000000000' ]
[ '1509225372', '27.00000000000000000000' ]
[ '1509225374', '27.00000000000000000000' ]
[ '1509225395', '27.00000000000000000000' ]
[ '1509225406', '27.00000000000000000000' ]
[ '1509225408', '27.00000000000000000000' ]
[ '1509225418', '27.00000000000000000000' ]
[ '1509225452', '26.75000000000000000000' ]
[ '1509225457', '26.75000000000000000000' ]
[ '1509225482', '26.75000000000000000000' ]
[ '1509225485', '26.75000000000000000000' ]
[ '1509225489', '26.75000000000000000000' ]
[ '1509225496', '26.75000000000000000000' ]
[ '1509225510', '26.75000000000000000000' ]
[ '1509225448', '27.00000000000000000000' ]
[ '1509225450', '27.00000000000000000000' ]
[ '1509225591', '26.75000000000000000000' ]
[ '1509225594', '26.75000000000000000000' ]
[ '1509225605', '26.75000000000000000000' ]
[ '1509225512', '26.75000000000000000000' ]
[ '1509225530', '26.75000000000000000000' ]
[ '1509225546', '26.75000000000000000000' ]
[ '1509225548', '26.75000000000000000000' ]
[ '1509225560', '26.75000000000000000000' ]
[ '1509225573', '26.75000000000000000000' ]
[ '1509225612', '26.75000000000000000000' ]
[ '1509225652', '26.75000000000000000000' ]
[ '1509225670', '26.75000000000000000000' ]
[ '1509225680', '26.75000000000000000000' ]
[ '1509225684', '26.75000000000000000000' ]
[ '1509225640', '26.75000000000000000000' ]
[ '1509225702', '26.75000000000000000000' ]
[ '1509225717', '26.75000000000000000000' ]
[ '1509225712', '26.75000000000000000000' ]
[ '1509225777', '26.50000000000000000000' ]
[ '1509225779', '26.50000000000000000000' ]
[ '1509225783', '26.50000000000000000000' ]
[ '1509225788', '26.50000000000000000000' ]
[ '1509225728', '26.75000000000000000000' ]
[ '1509225742', '26.75000000000000000000' ]
[ '1509225719', '26.75000000000000000000' ]
[ '1509225768', '26.50000000000000000000' ]
[ '1509225733', '26.75000000000000000000' ]
[ '1509225851', '26.50000000000000000000' ]
[ '1509225855', '26.50000000000000000000' ]
[ '1509225862', '26.50000000000000000000' ]
[ '1509225800', '26.50000000000000000000' ]
[ '1509225821', '26.50000000000000000000' ]
[ '1509225793', '26.50000000000000000000' ]
[ '1509225871', '26.50000000000000000000' ]
[ '1509225876', '26.50000000000000000000' ]
[ '1509225878', '26.50000000000000000000' ]
[ '1509225938', '26.50000000000000000000' ]
[ '1509225943', '26.50000000000000000000' ]
[ '1509225945', '26.50000000000000000000' ]
[ '1509225977', '26.50000000000000000000' ]
[ '1509225979', '26.50000000000000000000' ]
[ '1509225885', '26.50000000000000000000' ]
[ '1509225915', '26.50000000000000000000' ]
[ '1509225919', '26.50000000000000000000' ]
[ '1509225931', '26.50000000000000000000' ]
[ '1509225993', '26.50000000000000000000' ]
[ '1509225995', '26.50000000000000000000' ]
[ '1509226007', '26.50000000000000000000' ]
[ '1509226013', '26.50000000000000000000' ]
[ '1509226018', '26.50000000000000000000' ]
[ '1509226023', '26.50000000000000000000' ]
[ '1509226032', '26.50000000000000000000' ]
[ '1509226037', '26.50000000000000000000' ]
[ '1509226046', '26.50000000000000000000' ]
[ '1509226139', '26.25000000000000000000' ]
[ '1509226059', '26.50000000000000000000' ]
[ '1509226062', '26.50000000000000000000' ]
[ '1509226066', '26.50000000000000000000' ]
[ '1509226089', '26.50000000000000000000' ]
[ '1509226091', '26.50000000000000000000' ]
[ '1509226124', '26.50000000000000000000' ]
[ '1509226128', '26.50000000000000000000' ]
[ '1509226135', '26.50000000000000000000' ]
[ '1509226151', '26.25000000000000000000' ]
[ '1509226190', '26.25000000000000000000' ]
[ '1509226194', '26.25000000000000000000' ]
[ '1509226206', '26.25000000000000000000' ]
[ '1509226210', '26.25000000000000000000' ]
[ '1509226215', '26.25000000000000000000' ]
[ '1509226217', '26.25000000000000000000' ]
[ '1509226227', '26.25000000000000000000' ]
[ '1509226231', '26.25000000000000000000' ]
[ '1509226258', '26.25000000000000000000' ]
[ '1509226290', '26.25000000000000000000' ]
[ '1509226292', '26.25000000000000000000' ]
[ '1509226302', '26.25000000000000000000' ]
[ '1509226304', '26.25000000000000000000' ]
[ '1509226313', '26.25000000000000000000' ]
[ '1509226318', '26.25000000000000000000' ]
[ '1509226336', '26.25000000000000000000' ]
[ '1509226247', '26.25000000000000000000' ]
[ '1509226338', '26.25000000000000000000' ]
[ '1509226341', '26.25000000000000000000' ]
[ '1509226344', '26.25000000000000000000' ]
[ '1509226348', '26.25000000000000000000' ]
[ '1509226364', '26.25000000000000000000' ]
[ '1509226366', '26.25000000000000000000' ]
[ '1509226378', '26.25000000000000000000' ]
[ '1509226387', '26.25000000000000000000' ]
[ '1509226410', '26.25000000000000000000' ]
[ '1509226442', '26.25000000000000000000' ]
[ '1509226508', '26.00000000000000000000' ]
[ '1509226528', '26.00000000000000000000' ]
[ '1509226465', '26.25000000000000000000' ]
[ '1509226467', '26.25000000000000000000' ]
[ '1509226471', '26.25000000000000000000' ]
[ '1509226476', '26.25000000000000000000' ]
[ '1509226483', '26.25000000000000000000' ]
[ '1509226487', '26.25000000000000000000' ]
[ '1509226635', '26.00000000000000000000' ]
[ '1509226535', '26.00000000000000000000' ]
[ '1509226560', '26.00000000000000000000' ]
[ '1509226574', '26.00000000000000000000' ]
[ '1509226578', '26.00000000000000000000' ]
[ '1509226590', '26.00000000000000000000' ]
[ '1509226592', '26.00000000000000000000' ]
[ '1509226667', '26.00000000000000000000' ]
[ '1509226671', '26.00000000000000000000' ]
[ '1509226700', '26.00000000000000000000' ]
[ '1509226702', '26.00000000000000000000' ]
[ '1509226706', '26.00000000000000000000' ]
[ '1509226713', '26.00000000000000000000' ]
[ '1509226724', '26.00000000000000000000' ]
[ '1509226727', '26.00000000000000000000' ]
[ '1509226750', '26.00000000000000000000' ]
[ '1509226752', '26.00000000000000000000' ]
[ '1509226759', '26.00000000000000000000' ]
[ '1509226771', '26.00000000000000000000' ]
[ '1509226777', '26.00000000000000000000' ]
[ '1509226794', '26.00000000000000000000' ]
[ '1509226806', '26.00000000000000000000' ]
[ '1509226808', '26.00000000000000000000' ]
[ '1509226824', '26.00000000000000000000' ]
[ '1509226844', '26.00000000000000000000' ]
[ '1509226847', '26.00000000000000000000' ]
[ '1509226851', '26.00000000000000000000' ]
[ '1509226959', '25.75000000000000000000' ]
[ '1509226966', '25.75000000000000000000' ]
[ '1509226994', '25.75000000000000000000' ]
[ '1509226998', '25.75000000000000000000' ]
[ '1509226890', '25.75000000000000000000' ]
[ '1509226934', '25.75000000000000000000' ]
[ '1509226939', '25.75000000000000000000' ]
[ '1509226913', '25.75000000000000000000' ]
[ '1509226920', '25.75000000000000000000' ]
[ '1509227012', '25.75000000000000000000' ]
[ '1509227010', '25.75000000000000000000' ]
[ '1509227057', '25.75000000000000000000' ]
[ '1509227040', '25.75000000000000000000' ]
[ '1509227070', '25.75000000000000000000' ]
[ '1509227086', '25.75000000000000000000' ]
[ '1509227096', '25.75000000000000000000' ]
[ '1509227117', '25.75000000000000000000' ]
[ '1509227144', '25.75000000000000000000' ]
[ '1509227217', '25.75000000000000000000' ]
[ '1509227219', '25.75000000000000000000' ]
[ '1509227221', '25.75000000000000000000' ]
[ '1509227226', '25.75000000000000000000' ]
[ '1509227156', '25.75000000000000000000' ]
[ '1509227167', '25.75000000000000000000' ]
[ '1509227183', '25.75000000000000000000' ]
[ '1509227190', '25.75000000000000000000' ]
[ '1509227192', '25.75000000000000000000' ]
[ '1509227356', '25.75000000000000000000' ]
[ '1509227237', '25.75000000000000000000' ]
[ '1509227242', '25.75000000000000000000' ]
[ '1509227244', '25.75000000000000000000' ]
[ '1509227256', '25.75000000000000000000' ]
[ '1509227280', '25.75000000000000000000' ]
[ '1509227291', '25.75000000000000000000' ]
[ '1509227312', '25.75000000000000000000' ]
[ '1509227326', '25.75000000000000000000' ]
[ '1509227358', '25.75000000000000000000' ]
[ '1509227367', '25.75000000000000000000' ]
[ '1509227384', '25.75000000000000000000' ]
[ '1509227396', '25.75000000000000000000' ]
[ '1509227405', '25.75000000000000000000' ]
[ '1509227416', '25.75000000000000000000' ]
[ '1509227423', '25.50000000000000000000' ]
[ '1509227446', '25.50000000000000000000' ]
[ '1509227363', '25.75000000000000000000' ]
[ '1509227450', '25.50000000000000000000' ]
[ '1509227469', '25.50000000000000000000' ]
[ '1509227473', '25.50000000000000000000' ]
[ '1509227503', '25.50000000000000000000' ]
[ '1509227510', '25.50000000000000000000' ]
[ '1509227512', '25.50000000000000000000' ]
[ '1509227514', '25.50000000000000000000' ]
[ '1509227541', '25.50000000000000000000' ]
[ '1509227546', '25.50000000000000000000' ]
[ '1509227617', '25.50000000000000000000' ]
[ '1509227626', '25.50000000000000000000' ]
[ '1509227631', '25.50000000000000000000' ]
[ '1509227640', '25.50000000000000000000' ]
[ '1509227642', '25.50000000000000000000' ]
[ '1509227567', '25.50000000000000000000' ]
[ '1509227569', '25.50000000000000000000' ]
[ '1509227583', '25.50000000000000000000' ]
[ '1509227592', '25.50000000000000000000' ]
[ '1509227647', '25.25000000000000000000' ]
[ '1509227651', '25.25000000000000000000' ]
[ '1509227658', '25.25000000000000000000' ]
[ '1509227665', '25.25000000000000000000' ]
[ '1509227681', '25.25000000000000000000' ]
[ '1509227704', '25.25000000000000000000' ]
[ '1509227706', '25.25000000000000000000' ]
[ '1509227715', '25.25000000000000000000' ]
[ '1509227720', '25.25000000000000000000' ]
[ '1509227734', '25.25000000000000000000' ]
[ '1509227738', '25.25000000000000000000' ]
[ '1509227768', '25.25000000000000000000' ]
[ '1509227782', '25.25000000000000000000' ]
[ '1509227791', '25.25000000000000000000' ]
[ '1509227834', '25.25000000000000000000' ]
[ '1509227836', '25.25000000000000000000' ]
[ '1509227839', '25.25000000000000000000' ]
[ '1509227880', '25.25000000000000000000' ]
[ '1509227955', '25.25000000000000000000' ]
[ '1509227882', '25.25000000000000000000' ]
[ '1509227884', '25.25000000000000000000' ]
[ '1509227898', '25.25000000000000000000' ]
[ '1509227900', '25.25000000000000000000' ]
[ '1509227905', '25.25000000000000000000' ]
[ '1509227909', '25.25000000000000000000' ]
[ '1509227914', '25.25000000000000000000' ]
[ '1509227923', '25.25000000000000000000' ]
[ '1509227959', '25.25000000000000000000' ]
[ '1509227964', '25.25000000000000000000' ]
[ '1509227968', '25.25000000000000000000' ]
[ '1509227991', '25.25000000000000000000' ]
[ '1509227994', '25.25000000000000000000' ]
[ '1509228005', '25.25000000000000000000' ]
[ '1509228058', '25.25000000000000000000' ]
[ '1509228025', '25.25000000000000000000' ]
[ '1509228040', '25.25000000000000000000' ]
[ '1509228063', '25.25000000000000000000' ]
[ '1509228070', '25.25000000000000000000' ]
[ '1509228091', '25.25000000000000000000' ]
[ '1509228093', '25.25000000000000000000' ]
[ '1509228096', '25.25000000000000000000' ]
[ '1509228098', '25.25000000000000000000' ]
[ '1509228100', '25.25000000000000000000' ]
[ '1509228142', '25.25000000000000000000' ]
[ '1509228125', '25.25000000000000000000' ]
[ '1509228167', '25.25000000000000000000' ]
[ '1509228183', '25.25000000000000000000' ]
[ '1509228190', '25.25000000000000000000' ]
[ '1509228195', '25.25000000000000000000' ]
[ '1509228224', '25.00000000000000000000' ]
[ '1509228236', '25.00000000000000000000' ]
[ '1509228250', '25.00000000000000000000' ]
[ '1509228268', '25.00000000000000000000' ]
[ '1509228273', '25.00000000000000000000' ]
[ '1509228316', '25.00000000000000000000' ]
[ '1509228321', '25.00000000000000000000' ]
[ '1509228325', '25.00000000000000000000' ]
[ '1509228330', '25.00000000000000000000' ]
[ '1509228332', '25.00000000000000000000' ]
[ '1509228335', '25.00000000000000000000' ]
[ '1509228339', '25.00000000000000000000' ]
[ '1509228346', '25.00000000000000000000' ]
[ '1509228351', '25.00000000000000000000' ]
[ '1509228360', '25.00000000000000000000' ]
[ '1509228364', '25.00000000000000000000' ]
[ '1509228374', '25.00000000000000000000' ]
[ '1509228385', '25.00000000000000000000' ]
[ '1509228404', '25.00000000000000000000' ]
[ '1509228441', '25.00000000000000000000' ]
[ '1509228445', '25.00000000000000000000' ]
[ '1509228457', '25.00000000000000000000' ]
[ '1509228459', '25.00000000000000000000' ]
[ '1509228461', '25.00000000000000000000' ]
[ '1509228466', '25.00000000000000000000' ]
[ '1509228471', '25.00000000000000000000' ]
[ '1509228490', '25.00000000000000000000' ]
[ '1509228499', '25.00000000000000000000' ]
[ '1509228519', '25.00000000000000000000' ]
[ '1509228531', '25.00000000000000000000' ]
[ '1509228538', '25.00000000000000000000' ]
[ '1509228540', '25.00000000000000000000' ]
[ '1509228552', '25.00000000000000000000' ]
[ '1509228570', '25.00000000000000000000' ]
[ '1509228572', '25.00000000000000000000' ]
[ '1509228595', '25.00000000000000000000' ]
[ '1509228602', '25.00000000000000000000' ]
[ '1509228620', '25.00000000000000000000' ]
[ '1509228625', '25.00000000000000000000' ]
[ '1509228627', '25.00000000000000000000' ]
[ '1509228669', '25.00000000000000000000' ]
[ '1509228704', '25.00000000000000000000' ]
[ '1509228709', '25.00000000000000000000' ]
[ '1509228671', '25.00000000000000000000' ]
[ '1509228674', '25.00000000000000000000' ]
[ '1509228678', '25.00000000000000000000' ]
[ '1509228725', '25.00000000000000000000' ]
[ '1509228730', '25.00000000000000000000' ]
[ '1509228732', '25.00000000000000000000' ]
[ '1509228749', '25.00000000000000000000' ]
[ '1509228783', '25.00000000000000000000' ]
[ '1509228787', '25.00000000000000000000' ]
[ '1509228811', '25.00000000000000000000' ]
[ '1509228824', '25.00000000000000000000' ]
[ '1509228767', '25.00000000000000000000' ]
[ '1509228774', '25.00000000000000000000' ]
[ '1509228796', '25.00000000000000000000' ]
[ '1509228822', '25.00000000000000000000' ]
[ '1509228831', '25.00000000000000000000' ]
[ '1509228927', '25.00000000000000000000' ]
[ '1509228834', '25.00000000000000000000' ]
[ '1509228843', '25.00000000000000000000' ]
[ '1509228854', '25.00000000000000000000' ]
[ '1509228904', '25.00000000000000000000' ]
[ '1509228910', '25.00000000000000000000' ]
[ '1509228913', '25.00000000000000000000' ]
[ '1509228915', '25.00000000000000000000' ]
[ '1509228920', '25.00000000000000000000' ]
[ '1509228977', '24.75000000000000000000' ]
[ '1509228986', '24.75000000000000000000' ]
[ '1509229021', '24.75000000000000000000' ]
[ '1509229025', '24.75000000000000000000' ]
[ '1509229035', '24.75000000000000000000' ]
[ '1509229037', '24.75000000000000000000' ]
[ '1509228956', '24.75000000000000000000' ]
[ '1509228975', '24.75000000000000000000' ]
[ '1509228952', '25.00000000000000000000' ]
[ '1509229105', '24.75000000000000000000' ]
[ '1509229111', '24.75000000000000000000' ]
[ '1509229040', '24.75000000000000000000' ]
[ '1509229044', '24.75000000000000000000' ]
[ '1509229062', '24.75000000000000000000' ]
[ '1509229067', '24.75000000000000000000' ]
[ '1509229079', '24.75000000000000000000' ]
[ '1509229092', '24.75000000000000000000' ]
[ '1509229100', '24.75000000000000000000' ]
[ '1509229151', '24.75000000000000000000' ]
[ '1509229158', '24.75000000000000000000' ]
[ '1509229165', '24.75000000000000000000' ]
[ '1509229170', '24.75000000000000000000' ]
[ '1509229174', '24.75000000000000000000' ]
[ '1509229181', '24.75000000000000000000' ]
[ '1509229218', '24.75000000000000000000' ]
[ '1509229234', '24.75000000000000000000' ]
[ '1509229236', '24.75000000000000000000' ]
[ '1509229248', '24.75000000000000000000' ]
[ '1509229309', '24.75000000000000000000' ]
[ '1509229318', '24.75000000000000000000' ]
[ '1509229253', '24.75000000000000000000' ]
[ '1509229275', '24.75000000000000000000' ]
[ '1509229288', '24.75000000000000000000' ]
[ '1509229292', '24.75000000000000000000' ]
[ '1509229294', '24.75000000000000000000' ]
[ '1509229299', '24.75000000000000000000' ]
[ '1509229335', '24.75000000000000000000' ]
[ '1505720275', '19.75000000000000000000' ]
[ '1505720240', '20.00000000000000000000' ]
[ '1505720243', '20.00000000000000000000' ]
[ '1509221025', '35.00000000000000000000' ]
[ '1509220982', '35.25000000000000000000' ]
[ '1509221055', '34.75000000000000000000' ]
[ '1509220966', '35.25000000000000000000' ]
[ '1509220971', '35.25000000000000000000' ]
[ '1509220553', '37.25000000000000000000' ]
[ '1509221133', '34.50000000000000000000' ]
[ '1509221135', '34.50000000000000000000' ]
[ '1509221094', '34.75000000000000000000' ]
[ '1509221097', '34.75000000000000000000' ]
[ '1509221103', '34.75000000000000000000' ]
[ '1509221108', '34.75000000000000000000' ]
[ '1509221122', '34.50000000000000000000' ]
[ '1509221145', '34.50000000000000000000' ]
[ '1509221154', '34.50000000000000000000' ]
[ '1509221226', '34.25000000000000000000' ]
[ '1509221233', '34.25000000000000000000' ]
[ '1509221247', '34.25000000000000000000' ]
[ '1509221181', '34.50000000000000000000' ]
[ '1509221192', '34.50000000000000000000' ]
[ '1509221156', '34.50000000000000000000' ]
[ '1509221158', '34.50000000000000000000' ]
[ '1509221160', '34.50000000000000000000' ]
[ '1509221165', '34.50000000000000000000' ]
[ '1509221315', '34.00000000000000000000' ]
[ '1509221352', '33.75000000000000000000' ]
[ '1509221366', '33.75000000000000000000' ]
[ '1509221267', '34.25000000000000000000' ]
[ '1509221270', '34.25000000000000000000' ]
[ '1509221281', '34.00000000000000000000' ]
[ '1509221295', '34.00000000000000000000' ]
[ '1509221330', '34.00000000000000000000' ]
[ '1509221251', '34.25000000000000000000' ]
[ '1509221398', '33.75000000000000000000' ]
[ '1509221400', '33.75000000000000000000' ]
[ '1509221402', '33.75000000000000000000' ]
[ '1509221407', '33.50000000000000000000' ]
[ '1509221373', '33.75000000000000000000' ]
[ '1509221396', '33.75000000000000000000' ]
[ '1509221434', '33.50000000000000000000' ]
[ '1509221451', '33.50000000000000000000' ]
[ '1509221423', '33.50000000000000000000' ]
[ '1509221499', '33.25000000000000000000' ]
[ '1509221532', '33.25000000000000000000' ]
[ '1509221534', '33.25000000000000000000' ]
[ '1509221557', '33.25000000000000000000' ]
[ '1509221566', '33.25000000000000000000' ]
[ '1509221511', '33.25000000000000000000' ]
[ '1509221479', '33.25000000000000000000' ]
[ '1509221490', '33.25000000000000000000' ]
[ '1509221464', '33.50000000000000000000' ]
[ '1509221670', '32.75000000000000000000' ]
[ '1509221569', '33.25000000000000000000' ]
[ '1509221578', '33.00000000000000000000' ]
[ '1509221583', '33.00000000000000000000' ]
[ '1509221594', '33.00000000000000000000' ]
[ '1509221597', '33.00000000000000000000' ]
[ '1509221606', '33.00000000000000000000' ]
[ '1509221613', '33.00000000000000000000' ]
[ '1509221622', '33.00000000000000000000' ]
[ '1509221731', '32.75000000000000000000' ]
[ '1509221710', '32.75000000000000000000' ]
[ '1509221784', '32.50000000000000000000' ]
[ '1509221791', '32.50000000000000000000' ]
[ '1509221828', '32.50000000000000000000' ]
[ '1509221763', '32.75000000000000000000' ]
[ '1509221768', '32.75000000000000000000' ]
[ '1509221691', '32.75000000000000000000' ]
[ '1509221693', '32.75000000000000000000' ]
[ '1509221839', '32.50000000000000000000' ]
[ '1509221860', '32.50000000000000000000' ]
[ '1509221862', '32.50000000000000000000' ]
[ '1509221876', '32.25000000000000000000' ]
[ '1509221883', '32.25000000000000000000' ]
[ '1509221889', '32.25000000000000000000' ]
[ '1509221892', '32.25000000000000000000' ]
[ '1509221908', '32.25000000000000000000' ]
[ '1509221869', '32.50000000000000000000' ]
[ '1509221911', '32.25000000000000000000' ]
[ '1509221924', '32.25000000000000000000' ]
[ '1509221945', '32.25000000000000000000' ]
[ '1509221950', '32.25000000000000000000' ]
[ '1509222009', '32.00000000000000000000' ]
[ '1509222012', '32.00000000000000000000' ]
[ '1509221954', '32.00000000000000000000' ]
[ '1509221966', '32.00000000000000000000' ]
[ '1509221991', '32.00000000000000000000' ]
[ '1509222073', '31.75000000000000000000' ]
[ '1509222084', '31.75000000000000000000' ]
[ '1509222087', '31.75000000000000000000' ]
[ '1509222034', '32.00000000000000000000' ]
[ '1509222043', '32.00000000000000000000' ]
[ '1509222167', '31.50000000000000000000' ]
[ '1509222128', '31.50000000000000000000' ]
[ '1509222105', '31.75000000000000000000' ]
[ '1509222121', '31.75000000000000000000' ]
[ '1509222200', '31.50000000000000000000' ]
[ '1509222211', '31.50000000000000000000' ]
[ '1509222214', '31.50000000000000000000' ]
[ '1509222294', '31.25000000000000000000' ]
[ '1509222296', '31.25000000000000000000' ]
[ '1509222310', '31.25000000000000000000' ]
[ '1509222314', '31.25000000000000000000' ]
[ '1509222241', '31.25000000000000000000' ]
[ '1509222260', '31.25000000000000000000' ]
[ '1509222445', '30.75000000000000000000' ]
[ '1509222422', '30.75000000000000000000' ]
[ '1509222319', '31.25000000000000000000' ]
[ '1509222326', '31.25000000000000000000' ]
[ '1509222331', '31.25000000000000000000' ]
[ '1509222349', '31.00000000000000000000' ]
[ '1509222363', '31.00000000000000000000' ]
[ '1509222374', '31.00000000000000000000' ]
[ '1509222390', '31.00000000000000000000' ]
[ '1509222450', '30.75000000000000000000' ]
[ '1509222459', '30.75000000000000000000' ]
[ '1509222465', '30.75000000000000000000' ]
[ '1509222477', '30.75000000000000000000' ]
[ '1509222479', '30.75000000000000000000' ]
[ '1509222486', '30.75000000000000000000' ]
[ '1509222491', '30.75000000000000000000' ]
[ '1509222497', '30.75000000000000000000' ]
[ '1509222500', '30.75000000000000000000' ]
[ '1509222599', '30.50000000000000000000' ]
[ '1509222525', '30.75000000000000000000' ]
[ '1509222537', '30.75000000000000000000' ]
[ '1509222541', '30.75000000000000000000' ]
[ '1509222544', '30.75000000000000000000' ]
[ '1509222551', '30.50000000000000000000' ]
[ '1509222560', '30.50000000000000000000' ]
[ '1509222578', '30.50000000000000000000' ]
[ '1509222580', '30.50000000000000000000' ]
[ '1509222670', '30.25000000000000000000' ]
[ '1509222672', '30.25000000000000000000' ]
[ '1509222601', '30.50000000000000000000' ]
[ '1509222614', '30.50000000000000000000' ]
[ '1509222628', '30.50000000000000000000' ]
[ '1509222644', '30.50000000000000000000' ]
[ '1509222649', '30.50000000000000000000' ]
[ '1509222651', '30.50000000000000000000' ]
[ '1509222656', '30.50000000000000000000' ]
[ '1509222679', '30.25000000000000000000' ]
[ '1509222692', '30.25000000000000000000' ]
[ '1509222695', '30.25000000000000000000' ]
[ '1509222699', '30.25000000000000000000' ]
[ '1509222702', '30.25000000000000000000' ]
[ '1509222709', '30.25000000000000000000' ]
[ '1509222720', '30.25000000000000000000' ]
[ '1509222729', '30.25000000000000000000' ]
[ '1509222762', '30.25000000000000000000' ]
[ '1509222812', '30.25000000000000000000' ]
[ '1509222822', '30.00000000000000000000' ]
[ '1509222824', '30.00000000000000000000' ]
[ '1509222840', '30.00000000000000000000' ]
[ '1509222857', '30.00000000000000000000' ]
[ '1509222869', '30.00000000000000000000' ]
[ '1509222873', '30.00000000000000000000' ]
[ '1509222878', '30.00000000000000000000' ]
[ '1509222771', '30.25000000000000000000' ]
[ '1509222887', '30.00000000000000000000' ]
[ '1509222894', '30.00000000000000000000' ]
[ '1509222942', '29.75000000000000000000' ]
[ '1509222940', '29.75000000000000000000' ]
[ '1509222899', '30.00000000000000000000' ]
[ '1509222915', '30.00000000000000000000' ]
[ '1509222919', '30.00000000000000000000' ]
[ '1509222931', '30.00000000000000000000' ]
[ '1509222933', '30.00000000000000000000' ]
[ '1509222951', '29.75000000000000000000' ]
[ '1509222961', '29.75000000000000000000' ]
